time,cpi_mom,cpi_yoy,oil_price,gold_price,interest_rate,cpi_mom_smoothed,cpi_yoy_smoothed,cpi_mom_log,cpi_yoy_log,cpi_yoy_diff,month,year,cpi_mom_diff,cpi_mom_rolling_mean,cpi_mom_rolling_std,cpi_yoy_rolling_mean,cpi_yoy_rolling_std
2005-09-01,100.8,107.85,66.24,472.3,19.33,100.53333333333335,107.81333333333333,4.613138355637268,4.680741372835166,0.539999999999992,9,2005,0.3999999999999915,100.63333333333333,0.6596601512533544,108.66166666666668,1.0391765387982528
2005-10-01,100.4,108.28,59.76,466.9,18.81,100.53333333333335,108.20666666666666,4.609162207257629,4.684720464746101,0.4300000000000068,10,2005,-0.3999999999999915,100.66666666666667,0.634369168879078,108.49083333333334,0.8990344146853914
2005-11-01,100.4,108.49,57.32,498.7,18.09,100.53333333333335,108.49333333333333,4.609162207257629,4.686658002834359,0.20999999999999375,11,2005,0.0,100.68333333333334,0.6235285709476126,108.37416666666667,0.7845028342654436
2005-12-01,100.8,108.71,61.04,519.7,17.92,100.8,108.67333333333333,4.613138355637268,4.6886837862159085,0.21999999999999886,12,2005,0.3999999999999915,100.7,0.6237715199422026,108.29416666666667,0.6826879805509174
2006-01-01,101.2,108.82,67.92,575.5,17.19,101.36666666666667,108.63999999999999,4.617098756853365,4.689695141057779,0.10999999999999943,1,2006,0.4000000000000057,100.70833333333333,0.6302356461650428,108.22333333333334,0.5600378775076108
2006-02-01,102.1,108.39,61.41,563.9,16.67,100.93333333333332,108.31666666666666,4.625952725170619,4.685735833827659,-0.4299999999999926,2,2006,0.8999999999999915,100.675,0.5293649711941306,108.16083333333331,0.48530137465623097
2006-03-01,99.5,107.74,66.63,586.7,16.23,100.60000000000001,107.81333333333333,4.600157644164547,4.6797209172523875,-0.6500000000000057,3,2006,-2.5999999999999943,100.625,0.6107000454025071,108.1075,0.49411307134453486
2006-04-01,100.2,107.31,71.88,654.5,15.66,100.10000000000001,107.49000000000001,4.607168188650764,4.675721841939036,-0.4299999999999926,4,2006,0.7000000000000028,100.59166666666668,0.622981589299501,108.00916666666667,0.5273683951880549
2006-05-01,100.6,107.42,71.29,649.0,15.27,100.39999999999999,107.38333333333333,4.611152257665639,4.676746384477314,0.10999999999999943,5,2006,0.3999999999999915,100.60000000000001,0.6223124032773254,107.95583333333333,0.5534759308781239
2006-06-01,100.4,107.42,73.93,616.0,15.0,100.46666666666668,107.42,4.609162207257629,4.676746384477314,0.0,6,2006,-0.19999999999998863,100.60000000000001,0.6223124032773254,107.93833333333333,0.567848144447364
2006-07-01,100.4,107.42,74.4,646.8,14.63,100.4,107.42,4.609162207257629,4.676746384477314,0.0,7,2006,0.0,100.60000000000001,0.6223124032773254,107.93,0.5752311788243988
2006-08-01,100.4,107.42,70.26,634.2,14.14,100.36666666666667,107.24333333333334,4.609162207257629,4.676746384477314,0.0,8,2006,0.0,100.60000000000001,0.6223124032773254,107.93916666666667,0.5652426403103726
2006-09-01,100.3,106.89,62.91,604.2,13.95,100.3,106.99333333333334,4.60816569496789,4.671800268285854,-0.5300000000000011,9,2006,-0.10000000000000853,100.55833333333334,0.6244391422903496,107.85916666666667,0.6417654390730915
2006-10-01,100.2,106.67,58.73,606.8,13.6,100.36666666666667,106.81666666666666,4.607168188650764,4.669739956637391,-0.21999999999999886,10,2006,-0.09999999999999432,100.54166666666667,0.6316764611058521,107.72500000000001,0.7104096129576363
2006-11-01,100.6,106.89,63.13,652.9,13.15,100.43333333333334,106.71,4.611152257665639,4.671800268285854,0.21999999999999886,11,2006,0.3999999999999915,100.55833333333334,0.6302356461650156,107.59166666666665,0.7038960839289431
2006-12-01,100.5,106.57,61.05,638.0,13.08,100.73333333333333,106.63999999999999,4.61015772749913,4.668802046232865,-0.3200000000000074,12,2006,-0.09999999999999432,100.53333333333335,0.6257117159804597,107.41333333333331,0.664808015122044
2007-01-01,101.1,106.46,58.14,657.9,12.89,101.26666666666665,106.53333333333332,4.616110126026426,4.667769327744611,-0.10999999999999943,1,2007,0.5999999999999943,100.52499999999999,0.6166257152660195,107.21666666666665,0.550013773932961
2007-02-01,102.2,106.57,61.79,672.5,12.71,101.03333333333332,106.63999999999999,4.626931677769604,4.668802046232865,0.10999999999999943,2,2007,1.1000000000000085,100.53333333333335,0.6400757530925798,107.065,0.436213042196872
2007-03-01,99.8,106.89,65.87,669.0,12.57,100.83333333333333,106.89,4.603168183317418,4.671800268285854,0.3200000000000074,3,2007,-2.4000000000000057,100.55833333333334,0.6006940430313945,106.99416666666667,0.3823244298992727
2007-04-01,100.5,107.21,65.71,683.5,12.35,100.36666666666667,107.17333333333333,4.61015772749913,4.674789527868148,0.3199999999999932,4,2007,0.7000000000000028,100.58333333333333,0.5905826604193145,106.98583333333333,0.3758495427544282
2007-05-01,100.8,107.42,64.01,666.7,12.06,100.73333333333333,107.52999999999999,4.613138355637268,4.676746384477314,0.21000000000000796,5,2007,0.29999999999999716,100.60000000000001,0.5939084716750166,106.98583333333333,0.3758495427544282
2007-06-01,100.9,107.96,70.68,650.9,11.72,100.86666666666667,107.95666666666666,4.6141299273595635,4.681760788149804,0.539999999999992,6,2007,0.10000000000000853,100.64166666666667,0.5961365513696357,107.03083333333332,0.45627858980669456
2007-07-01,100.9,108.49,78.21,679.3,11.39,100.8,108.38666666666666,4.6141299273595635,4.686658002834359,0.5300000000000011,7,2007,0.0,100.68333333333332,0.5951826814033928,107.11999999999999,0.6158807440648923
2007-08-01,100.6,108.71,74.04,681.9,11.21,100.66666666666667,108.71,4.611152257665639,4.6886837862159085,0.21999999999999886,8,2007,-0.30000000000001137,100.7,0.5892985043870733,107.2275,0.7670382827952997
2007-09-01,100.5,108.93,81.66,750.0,11.09,100.60000000000001,109.03666666666668,4.61015772749913,4.690705474094354,0.22000000000001307,9,2007,-0.09999999999999432,100.71666666666668,0.5797073451843834,107.3975,0.8999810604072446
2007-10-01,100.7,109.47,94.53,795.3,11.14,100.8,109.50666666666667,4.612145799724517,4.695650539116466,0.539999999999992,10,2007,0.20000000000000284,100.75833333333334,0.5567083998148191,107.63083333333333,1.0454356058894536
2007-11-01,101.2,110.12,88.71,789.1,11.131,101.60000000000001,110.78000000000002,4.617098756853365,4.701570680274407,0.6500000000000057,11,2007,0.5,100.80833333333332,0.5680242205678079,107.89999999999999,1.2358287613069932
2007-12-01,102.9,112.75,95.98,838.0,11.124,102.16000000000001,112.35000000000001,4.633757642840004,4.725172978382788,2.6299999999999955,12,2007,1.7000000000000028,101.00833333333333,0.8173775508333212,108.415,1.7931916695203607
2008-01-01,102.38,114.18,91.75,928.0,11.115,102.94666666666667,114.21,4.628691381029437,4.737776150536114,1.4300000000000068,1,2008,-0.5200000000000102,101.11500000000001,0.9088304172247857,109.05833333333334,2.331943525487159
2008-02-01,103.56,115.7,101.84,975.0,11.115,102.97666666666667,116.42666666666666,4.640151154883337,4.751000634199631,1.519999999999996,2,2008,1.1800000000000068,101.22833333333334,1.1173168618155094,109.81916666666667,2.872931535219993
2008-03-01,102.99,119.4,101.58,921.5,11.25,102.91666666666667,118.83999999999999,4.63463189613771,4.782479200958502,3.700000000000003,3,2008,-0.5700000000000074,101.49416666666667,1.1260426145121438,110.86166666666666,3.825295789712062
2008-04-01,102.2,121.42,113.46,865.1,11.595,103.03333333333335,121.99333333333334,4.626931677769604,4.799255609702288,2.019999999999996,4,2008,-0.789999999999992,101.63583333333334,1.096137502434273,112.04583333333333,4.693113830309619
2008-05-01,103.91,125.16,127.35,891.5,12.04,102.75,124.42666666666666,4.643525139864555,4.829592918800682,3.739999999999995,5,2008,1.7099999999999937,101.895,1.2389108119636796,113.52416666666669,5.773260396523062
2008-06-01,102.14,126.7,140.0,928.3,12.24,102.39333333333333,126.28333333333332,4.626344421219498,4.841822087327094,1.5400000000000063,6,2008,-1.769999999999996,101.99833333333333,1.199460737417694,115.08583333333335,6.60587129802433
2008-07-01,101.13,126.99,124.08,922.7,12.85,101.61,127.29666666666667,4.616406817914079,4.844108343200942,0.28999999999999204,7,2008,-1.0100000000000051,102.0175,1.1820254188931962,116.6275,7.069114802498978
2008-08-01,101.56,128.2,115.46,835.2,13.28,100.95666666666666,127.66333333333331,4.620649756836477,4.853591544486569,1.2099999999999937,8,2008,0.4300000000000068,102.09749999999998,1.1075043607550619,118.25166666666667,7.3191974638721575
2008-09-01,100.18,127.8,100.64,880.8,13.635,100.51666666666667,127.55666666666666,4.606968567929471,4.850466541943434,-0.3999999999999915,9,2008,-1.3799999999999955,102.07083333333333,1.152408216288939,119.82416666666666,7.159744101995669
2008-10-01,99.81,126.67,67.81,718.2,13.69,99.74333333333334,126.22666666666665,4.603268378698495,4.841585279495541,-1.1299999999999955,10,2008,-0.37000000000000455,101.99666666666666,1.2711722101585292,121.2575,6.598103205398663
2008-11-01,99.24,124.21,54.43,819.0,13.552,99.45666666666666,123.58999999999999,4.5975411588236,4.821973681556102,-2.460000000000008,11,2008,-0.5700000000000074,101.83333333333333,1.4899379690160373,122.43166666666667,5.61664706407884
2008-12-01,99.32,119.89,44.6,884.3,13.405,99.62666666666667,120.52666666666666,4.598346960639966,4.786574655719562,-4.319999999999993,12,2008,0.0799999999999983,101.53500000000001,1.6104798833098921,123.02666666666669,4.819383840913881
2009-01-01,100.32,117.48,41.68,928.4,12.635,100.27,117.38,4.608365076884611,4.766268106330419,-2.4099999999999966,1,2009,1.0,101.36333333333333,1.621970369269493,123.30166666666666,4.338889328625685
2009-02-01,101.17,114.77,44.76,942.5,11.98,100.44,114.5,4.616802270217799,4.742930125692577,-2.710000000000008,2,2009,0.8500000000000085,101.16416666666667,1.4670530654921683,123.22416666666668,4.492594832981779
2009-03-01,99.83,111.25,49.66,925.0,11.075,100.45,111.74999999999999,4.603468739348334,4.711779921046349,-3.519999999999996,3,2009,-1.3400000000000034,100.90083333333332,1.3911699349392848,122.545,5.602261718595229
2009-04-01,100.35,109.23,51.12,891.2,10.125,100.20666666666666,108.68666666666665,4.608664075242347,4.693455750855452,-2.019999999999996,4,2009,0.519999999999996,100.74666666666667,1.3355035368615955,121.52916666666665,6.801599355142871
2009-05-01,100.44,105.58,66.31,980.3,9.71,100.44666666666666,106.25,4.609560534289384,4.65946895939547,-3.6500000000000057,5,2009,0.09000000000000341,100.4575,0.8894955158556527,119.8975,8.079852749558404
2009-06-01,100.55,103.94,69.89,927.4,9.01,100.50333333333333,104.27666666666664,4.610655116218661,4.643813809580296,-1.6400000000000006,6,2009,0.10999999999999943,100.32499999999999,0.7179706248738983,118.00083333333335,8.961147915847496
2009-07-01,100.52,103.31,69.45,955.8,8.62,100.43666666666667,103.07333333333332,4.610356712675391,4.637734176861354,-0.6299999999999955,7,2009,-0.030000000000001137,100.27416666666666,0.6761718223449679,116.02750000000002,9.398311381210066
2009-08-01,100.24,101.97,69.96,953.5,8.59,100.46,102.56666666666666,4.607567310587813,4.624678652376135,-1.3400000000000034,8,2009,-0.28000000000000114,100.16416666666667,0.542040896366016,113.84166666666668,9.360069767934789
2009-09-01,100.62,102.42,70.61,1009.3,8.64,100.41000000000001,102.46,4.611351045063173,4.6290820060344045,0.45000000000000284,9,2009,0.38000000000000966,100.20083333333334,0.5578604963010808,111.72666666666667,8.768023860839058
2009-10-01,100.37,102.99,77.0,1040.4,8.625,100.51333333333332,103.25333333333333,4.608863357825709,4.63463189613771,0.5699999999999932,10,2009,-0.25,100.2475,0.5454793554963374,109.75333333333333,7.698631913095592
2009-11-01,100.55,104.35,77.28,1182.3,8.629,100.76666666666665,104.61999999999999,4.610655116218661,4.647750633523209,1.3599999999999994,11,2009,0.1799999999999926,100.35666666666667,0.4478703816818989,108.09833333333334,6.31945600842547
2009-12-01,101.38,106.52,79.36,1096.2,8.63,101.09666666666665,106.16333333333331,4.6188758330442035,4.668332760945732,2.1700000000000017,12,2009,0.8299999999999983,100.52833333333332,0.4073603125520404,106.98416666666667,5.115414243127174
2010-01-01,101.36,107.62,72.89,1083.8,8.64,101.56666666666666,107.53333333333332,4.618678536012884,4.678606504061274,1.1000000000000085,1,2010,-0.01999999999999602,100.615,0.4654909431792654,106.16250000000001,3.9310214379286927
2010-02-01,101.96,108.46,79.66,1118.9,8.763,101.35666666666667,108.51333333333332,4.6245805795079145,4.686381441412914,0.8399999999999892,2,2010,0.5999999999999943,100.68083333333333,0.5902612415985476,105.63666666666666,2.982580741369507
2010-03-01,100.75,109.46,83.76,1114.5,8.66,100.94999999999999,109.05,4.612642200826793,4.695559185715772,1.0,3,2010,-1.2099999999999937,100.7575,0.5259471974881199,105.4875,2.7084887601089944
2010-04-01,100.14,109.23,86.15,1180.7,9.37,100.38666666666666,109.24666666666666,4.606569206901798,4.693455750855452,-0.22999999999998977,4,2010,-0.6099999999999994,100.74000000000001,0.5439251285376431,105.48750000000001,2.7084887601089944
2010-05-01,100.27,109.05,73.97,1215.0,9.865,100.21,108.99,4.607866547535834,4.691806492647638,-0.18000000000000682,5,2010,0.12999999999999545,100.72583333333334,0.5545589292949374,105.77666666666666,2.8978748744345735
2010-06-01,100.22,108.69,75.63,1245.9,10.354,100.18333333333334,108.64333333333332,4.607367769531579,4.688499793575096,-0.35999999999999943,6,2010,-0.04999999999999716,100.69833333333334,0.5719795503868451,106.17250000000001,2.948164683324258
2010-07-01,100.06,108.19,78.95,1183.9,10.63,100.17,108.35333333333331,4.605770006060059,4.683888940699482,-0.5,7,2010,-0.1599999999999966,100.66000000000001,0.5997575267632816,106.57916666666665,2.8524358277646815
2010-08-01,100.23,108.18,71.92,1250.3,10.658,100.53333333333335,108.42999999999999,4.607467545036775,4.683796506443281,-0.009999999999990905,8,2010,0.1700000000000017,100.65916666666668,0.6004007500046757,107.09666666666665,2.479091964751896
2010-09-01,101.31,108.92,79.97,1309.6,10.636,100.86333333333334,108.92,4.618185123065586,4.690613667805559,0.7399999999999949,9,2010,1.0799999999999983,100.71666666666665,0.6286830872884699,107.63833333333334,2.0346401662360534
2010-10-01,101.05,109.66,81.43,1357.6,10.646,101.40666666666665,109.88999999999999,4.61561544384963,4.697384669975903,0.7399999999999949,10,2010,-0.2600000000000051,100.77333333333333,0.6252320781240434,108.19416666666666,1.4866096775326771
2010-11-01,101.86,111.09,84.11,1386.1,10.705,101.63,110.83333333333333,4.623599321456458,4.710340683593631,1.4300000000000068,11,2010,0.8100000000000023,100.88250000000001,0.6933466272036972,108.75583333333333,1.1334858408977309
2010-12-01,101.98,111.75,91.38,1421.4,10.77,101.86,111.67,4.62477671562701,4.716264233493678,0.6599999999999966,12,2010,0.12000000000000455,100.9325,0.751666330712963,109.19166666666666,1.199218179659035
2011-01-01,101.74,112.17,92.19,1334.5,11.145,101.93666666666667,112.07666666666665,4.622420539394619,4.720015577657132,0.4200000000000017,1,2011,-0.2400000000000091,100.96416666666669,0.7788273041549052,109.57083333333334,1.3649672545746658
2011-02-01,102.09,112.31,96.97,1409.9,11.623,102.0,112.79,4.625854777180924,4.721262904974945,0.14000000000000057,2,2011,0.3500000000000085,100.97500000000001,0.7946811824992553,109.89166666666667,1.5234042818835416
2011-03-01,102.17,113.89,106.72,1439.9,11.722,102.52666666666666,114.57,4.626638092603332,4.7352330702862595,1.5799999999999983,3,2011,0.0799999999999983,101.09333333333335,0.8610810682281214,110.26083333333332,1.8996002370516227
2011-04-01,103.32,117.51,113.93,1556.4,11.902,102.56666666666666,117.05999999999999,4.6378309682276395,4.7665234363458495,3.6200000000000045,4,2011,1.1499999999999915,101.35833333333333,1.0163466957987235,110.95083333333332,2.7874375927245256
2011-05-01,102.21,119.78,102.7,1536.8,12.054,102.20666666666666,119.36999999999999,4.627029520340985,4.785656726836316,2.269999999999996,5,2011,-1.1099999999999994,101.52,0.9811774003255127,111.84500000000001,3.6953840986241544
2011-06-01,101.09,120.82,95.42,1502.8,12.207,101.49000000000001,120.92,4.616011209165967,4.794301834710595,1.039999999999992,6,2011,-1.1199999999999903,101.59249999999999,0.9056200788814242,112.85583333333334,4.354200601578729
2011-07-01,101.17,122.16,95.7,1631.2,12.4,101.06333333333335,121.99999999999999,4.616802270217799,4.805331660910377,1.3400000000000034,7,2011,0.0799999999999983,101.685,0.7832856207264839,114.02,4.834382540248063
2011-08-01,100.93,123.02,88.81,1831.7,12.29,100.97333333333331,122.53333333333332,4.614427207250769,4.812346943780222,0.8599999999999994,8,2011,-0.23999999999999488,101.74333333333334,0.6849729036892,115.25666666666666,5.09568504330938
2011-09-01,100.82,122.42,79.2,1622.3,11.64,100.70333333333333,122.34333333333332,4.6133367486544845,4.807457755422924,-0.5999999999999943,9,2011,-0.11000000000001364,101.7025,0.7265000156419761,116.38166666666666,5.0596313795543075
2011-10-01,100.36,121.59,93.19,1725.2,11.399,100.52333333333333,121.27999999999999,4.608763721498222,4.800654729308327,-0.8299999999999983,10,2011,-0.45999999999999375,101.645,0.8058140999243305,117.37583333333335,4.783343179168517
2011-11-01,100.39,119.83,100.36,1750.3,10.849,100.42666666666666,119.84999999999998,4.609062600703435,4.786074071694426,-1.7600000000000051,11,2011,0.030000000000001137,101.5225,0.8786055584124051,118.10416666666667,4.388307725874606
2011-12-01,100.53,118.13,98.83,1566.8,10.69,100.63999999999999,118.40999999999998,4.610456190417329,4.771785712960429,-1.7000000000000028,12,2011,0.14000000000000057,101.40166666666666,0.9091437863412053,118.63583333333332,3.9087651115116646
2012-01-01,101.0,117.27,98.48,1740.4,10.315,100.96666666666665,117.27999999999999,4.61512051684126,4.764478968472973,-0.8599999999999994,1,2012,0.46999999999999886,101.33999999999999,0.9092054473302064,119.06083333333332,3.3838371396803253
2012-02-01,101.37,116.44,107.07,1711.3,9.919,100.84333333333332,115.95333333333332,4.618777189394308,4.757376118877422,-0.8299999999999983,2,2012,0.37000000000000455,101.27999999999999,0.878449046486521,119.40499999999999,2.7932955446928944
2012-03-01,100.16,114.15,103.02,1671.9,9.275,100.52666666666666,113.71,4.606768907351788,4.737513372975805,-2.289999999999992,3,2012,-1.210000000000008,101.1125,0.8849255233173398,119.42666666666668,2.747257585743539
2012-04-01,100.05,110.54,104.87,1664.2,8.732,100.13,111.00999999999999,4.605670061029742,4.705377446405117,-3.6099999999999994,4,2012,-0.10999999999999943,100.83999999999999,0.6014225560363339,118.84583333333335,3.7449662174308194
2012-05-01,100.18,108.34,86.53,1564.2,8.323,99.99000000000001,108.59333333333332,4.606968567929471,4.685274430229753,-2.200000000000003,5,2012,0.13000000000000966,100.67083333333333,0.4466126719966692,117.89249999999998,4.794563445858725
2012-06-01,99.74,106.9,84.96,1604.2,8.06,99.87666666666667,106.86333333333333,4.602566800117977,4.671893818030999,-1.4399999999999977,6,2012,-0.44000000000001194,100.55833333333334,0.49844910989146923,116.7325,5.632566224442305
2012-07-01,99.71,105.35,88.06,1614.6,7.79,100.02666666666666,105.76333333333332,4.602265972840701,4.6572881402501976,-1.5500000000000114,7,2012,-0.030000000000001137,100.43666666666667,0.5135320355296116,115.33166666666666,6.2197585941656826
2012-08-01,100.63,105.04,96.47,1687.6,7.347,100.84666666666665,105.62333333333333,4.611450423945242,4.65434122999454,-0.30999999999998806,8,2012,0.9200000000000017,100.41166666666665,0.4942732651136258,113.83333333333336,6.363298649047558
2012-09-01,102.2,106.48,92.19,1773.9,7.293,101.22666666666667,106.17333333333333,4.626931677769604,4.667957174086856,1.4399999999999977,9,2012,1.5700000000000074,100.52666666666666,0.7109575276067345,112.505,6.064608958389856
2012-10-01,100.85,107.0,86.24,1719.1,7.098,101.17333333333333,106.85333333333331,4.613634264400221,4.672828834461906,0.519999999999996,10,2012,-1.3500000000000085,100.5675,0.714577115884315,111.28916666666665,5.5152935442085465
2012-11-01,100.47,107.08,88.91,1712.7,7.095,100.52999999999999,106.96333333333332,4.609859175474223,4.673576218652152,0.0799999999999983,11,2012,-0.37999999999999545,100.57416666666666,0.7131423207867162,110.22666666666667,4.915906155871351
2012-12-01,100.27,106.81,91.82,1675.8,6.975,100.66333333333334,106.98666666666666,4.607866547535834,4.671051555101604,-0.269999999999996,12,2012,-0.20000000000000284,100.5525,0.7185354422840027,109.28333333333335,4.310240097369304
2013-01-01,101.25,107.07,97.49,1662.0,6.989,100.94666666666666,106.96666666666665,4.617592705986649,4.673482826170178,0.2599999999999909,1,2013,0.980000000000004,100.57333333333332,0.7360994662696875,108.43333333333334,3.5265469418871667
2013-02-01,101.32,107.02,92.05,1578.1,7.035,100.79333333333334,106.90999999999998,4.618283825133474,4.673015732883159,-0.04999999999999716,2,2013,0.06999999999999318,100.56916666666667,0.731305909543622,107.64833333333333,2.4734585037346593
2013-03-01,99.81,106.64,97.23,1595.7,7.025,100.38333333333333,106.75666666666666,4.603268378698495,4.6694586758704535,-0.37999999999999545,3,2013,-1.509999999999991,100.54,0.7556815105946575,107.0225,1.3929375434671414
2013-04-01,100.02,106.61,93.46,1472.1,7.25,99.92333333333333,106.53666666666665,4.605370165990758,4.669177315962384,-0.030000000000001137,4,2013,0.20999999999999375,100.53750000000001,0.7574973747329755,106.695,0.8449475508199357
2013-05-01,99.94,106.36,91.97,1393.0,7.723,100.00333333333333,106.55333333333333,4.604570005916059,4.666829566374819,-0.25,5,2013,-0.0799999999999983,100.5175,0.770845167804367,106.53000000000002,0.6696539133288132
2013-06-01,100.05,106.69,96.56,1223.7,8.11,100.08666666666666,106.77999999999999,4.605670061029742,4.66992743320337,0.3299999999999983,6,2013,0.10999999999999943,100.54333333333334,0.7472535572267008,106.5125,0.6618036649258743
2013-07-01,100.27,107.29,105.03,1313.0,8.27,100.38333333333333,107.15999999999998,4.607866547535834,4.675535448648655,0.6000000000000085,7,2013,0.21999999999999886,100.58999999999999,0.706875326541269,106.67416666666668,0.5844415879257818
2013-08-01,100.83,107.5,107.65,1396.1,8.739,100.71999999999998,107.02999999999999,4.613435930405124,4.677490847567717,0.20999999999999375,8,2013,0.5600000000000023,100.60666666666667,0.7102539025311378,106.87916666666666,0.3390483562547446
2013-09-01,101.06,106.3,102.33,1327.0,9.119,100.79333333333334,106.57333333333332,4.615714399863762,4.666265285347902,-1.2000000000000028,9,2013,0.23000000000000398,100.51166666666666,0.5315129919448138,106.86416666666668,0.36154864713158597
2013-10-01,100.49,105.92,96.38,1323.7,9.38,100.63,106.0,4.610058220060867,4.662684092188698,-0.37999999999999545,10,2013,-0.5700000000000074,100.48166666666667,0.5207308383998991,106.77416666666666,0.4486030505580026
2013-11-01,100.34,105.78,92.72,1250.4,9.769,100.44666666666667,105.91333333333331,4.608564419056107,4.6613614656378335,-0.14000000000000057,11,2013,-0.14999999999999147,100.47083333333335,0.5223453809212332,106.66583333333334,0.5194132762217305
2013-12-01,100.51,106.04,98.42,1202.3,9.76,100.51333333333334,105.75666666666666,4.610257225036649,4.663816381420824,0.2600000000000051,12,2013,0.1700000000000017,100.49083333333334,0.5185374244990615,106.60166666666667,0.5468227788921982
2014-01-01,100.69,105.45,97.49,1239.8,10.271,100.58333333333333,105.38,4.612046489927524,4.658236906924784,-0.5900000000000034,1,2014,0.1799999999999926,100.44416666666667,0.4666019976837473,106.46666666666668,0.6162545715610719
2014-02-01,100.55,104.65,102.59,1321.6,10.591,100.26666666666667,104.82999999999998,4.610655116218661,4.650621448892009,-0.7999999999999972,2,2014,-0.14000000000000057,100.38,0.3801435135696847,106.26916666666666,0.7806460999284763
2014-03-01,99.56,104.39,101.58,1283.8,10.549,100.06333333333333,104.49666666666667,4.600760477499391,4.648133885420207,-0.2600000000000051,3,2014,-0.9899999999999949,100.35916666666667,0.41907817307934436,106.08166666666666,0.9378586182783537
2014-04-01,100.08,104.45,99.74,1295.9,10.8,99.94666666666667,104.51999999999998,4.605969866158656,4.648708488002574,0.060000000000002274,4,2014,0.519999999999996,100.36416666666666,0.4150018254797473,105.90166666666669,1.029994115899728
2014-05-01,100.2,104.72,102.71,1246.0,10.8,100.19333333333333,104.71666666666665,4.607168188650764,4.651290121601645,0.269999999999996,5,2014,0.12000000000000455,100.38583333333332,0.39725097021070876,105.765,1.071613057710068
2014-06-01,100.3,104.98,105.37,1322.0,10.8,100.24333333333334,104.88,4.60816569496789,4.653769855824153,0.2600000000000051,6,2014,0.09999999999999432,100.40666666666665,0.3843845927603498,105.6225,1.0509227547083577
2014-07-01,100.23,104.94,98.17,1282.8,10.81,100.25,104.74333333333333,4.607467545036775,4.653388758258566,-0.04000000000000625,7,2014,-0.06999999999999318,100.40333333333332,0.3858481409554946,105.42666666666666,0.923130379182621
2014-08-01,100.22,104.31,95.96,1287.4,10.809,100.28333333333335,104.28999999999998,4.607367769531579,4.64736723468788,-0.6299999999999955,8,2014,-0.010000000000005116,100.3525,0.3640960163073911,105.16083333333334,0.7054393644884239
2014-09-01,100.4,103.62,91.16,1211.6,10.825,100.24333333333334,103.71999999999998,4.609162207257629,4.640730361386642,-0.6899999999999977,9,2014,0.18000000000000682,100.29750000000001,0.2897687165497492,104.9375,0.7355903627823708
2014-10-01,100.11,103.23,80.54,1171.6,11.06,100.08,103.14999999999998,4.606269581431392,4.636959508477498,-0.39000000000000057,10,2014,-0.29000000000000625,100.26583333333333,0.28757475971338264,104.71333333333332,0.8145978743955818
2014-11-01,99.73,102.6,66.15,1175.5,11.06,99.86666666666667,102.55666666666666,4.602466534413777,4.630837932736669,-0.6300000000000097,11,2014,-0.37999999999999545,100.21499999999999,0.3247796455779885,104.44833333333332,0.9431555673601874
2014-12-01,99.76,101.84,53.27,1184.1,11.58,99.76333333333332,101.79333333333334,4.602767301371781,4.623402954249151,-0.7599999999999909,12,2014,0.030000000000001137,100.15249999999999,0.33485750022130867,104.09833333333334,1.0696204367849154
2015-01-01,99.8,100.94,48.24,1279.2,12.089,99.83666666666666,101.04,4.603168183317418,4.614526280912116,-0.9000000000000057,1,2015,0.03999999999999204,100.07833333333332,0.30192814718156663,103.72250000000001,1.315571946133926
2015-02-01,99.95,100.34,49.76,1213.1,12.09,99.96666666666668,100.73666666666666,4.604670060946409,4.608564419056107,-0.5999999999999943,2,2015,0.15000000000000568,100.02833333333332,0.2640190534903273,103.36333333333334,1.5974714869177453
2015-03-01,100.15,100.93,47.6,1183.2,12.615,100.08,100.75333333333333,4.606669062111827,4.614427207250769,0.5900000000000034,3,2015,0.20000000000000284,100.0775,0.22017038856278365,103.075,1.7040193127373429
2015-04-01,100.14,100.99,59.63,1182.4,12.86,100.15000000000002,100.95666666666666,4.606569206901798,4.6150215020384655,0.05999999999998806,4,2015,-0.010000000000005116,100.0825,0.22091236436008221,102.78666666666668,1.742502554234907
